State,City,Name,Type,Google review rating,Significance,Number of google review in lakhs,Best Time to visit,latitude,longitude
Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,4.5,Wildlife,0.05,Morning,23.6851607,81.0377373
Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,4.7,Cultural,0.09,Afternoon,24.8515132,79.9259786
Madhya Pradesh,Jabalpur,Dhuandhar Falls,Waterfall,4.5,Nature,0.01,Morning,23.125398,79.8134415
Madhya Pradesh,Orchha,Orchha Fort,Fort,4.8,Historical,0.1,Afternoon,25.3499086,78.64438587
Madhya Pradesh,Pachmarhi,Bee Falls,Waterfall,4.6,Nature,0.065,Morning,22.4736824,78.4360537
Madhya Pradesh,Gwalior,Gwalior Fort,Fort,4.5,Historical,0.4,Morning,26.22359955,78.16653809
Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,4.5,Wildlife,0.1,Morning,19.8628957,77.6810002
Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,4.6,Archaeological,0.07,Afternoon,22.9384007,77.6133286
Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,4.7,Historical,0.01,Afternoon,23.2584857,77.401989
Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,Museum,4.7,Cultural,0.15,All,23.2584857,77.401989
Madhya Pradesh,Indore,Rajwada Palace,Palace,4.4,Historical,0.63,Afternoon,22.7184344,75.8547755
Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,4.8,Religious,1.2,All,23.1885131,75.7716562
Maharashtra,Ajanta,Ellora Caves,Cave,4.7,Historical,0.49,Afternoon,20.534033,75.748283
Maharashtra,Satara,Kaas Plateau,Valley,4.4,Nature,0.05,Afternoon,17.63612885,74.29827808
Maharashtra,Tarkarli,Tarkarli Beach,Beach,4.6,Recreational,0.065,Evening,16.01468895,73.4895302
Maharashtra,Matheran,Echo Point,Viewpoint,4.4,Nature,0.02,Morning,18.9862195,73.2611377
Maharastra,Shirdi,Sai Baba Temple,Temple,4.7,Religious,0.69,All,17.2767269,80.1269896
Maharastra,Nagpur,Deekshabhoomi,Monument,4.5,Religious,0.11,Afternoon,21.1282013,79.06693
Maharastra,Aurangabad,Ajanta Caves,Cave,4.6,Historical,0.21,Afternoon,20.5648841,75.7236783
Maharastra,Kolhapur,Mahalakshmi Temple,Temple,4.8,Religious,0.9,All,16.69485745,74.22289467
Maharastra,Pune,Shaniwar Wada,Fort,4.4,Historical,1.2,All,18.51938255,73.85535656
Maharastra,Nashik,Sula Vineyards,Vineyard,4.1,Recreational,0.1,Afternoon,20.0046995,73.6869947
Maharastra,Ratnagiri,Ganapatipule Temple,Temple,4.7,Religious,0.1,All,17.2826079,73.4569787
Maharastra,Lonavala,Imagicaa,Amusement Park,1.4,Recreational,0.95,All,18.7548563,73.4016729
Maharastra,Lonavala,Karla Caves,Cave,4.4,Historical,0.27,Afternoon,18.7548563,73.4016729
Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,4.3,Wildlife,0.6,All,19.2093238,72.9163268
Maharastra,Alibaug,Alibaug Beach,Beach,4.2,Recreational,0.05,Evening,18.6627281,72.8787677
Maharastra,Mumbai,Mahalaxmi Temple,Temple,4.7,Religious,0.33,All,19.0785451,72.878176
Maharastra,Mumbai,Chowpatty Beach,Beach,4.3,Recreational,0.05,Evening,19.0785451,72.878176
Maharastra,Mumbai,Elephanta Caves,Monument,4.3,Historical,0.35,All ,19.0785451,72.878176
Maharastra,Mumbai,Gateway of India,Monument,4.6,Historical,3.6,All,18.9219661,72.83456566
Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,4.6,Historical,0.34,All,18.92687725,72.83259208
Maharastra,Mumbai,Siddhivinayak Temple,Temple,4.8,Religious,1.05,All,19.0169869,72.83027248
Maharastra,Mumbai,Marine Drive,Promenade,4.5,Scenic,1.5,Evening,18.9557658,72.812609
Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,4.4,Religious,0.16,All,18.9828229,72.8089926
Maharastra,Mumbai,Essel World,Amusement Park,4.3,Recreational,0.27,All,19.2253824,72.8080979
Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,4.6,Nature,0.06,Morning,25.2777336,91.7292416
Nagaland,Dzükou Valley,Dzükou Valley,Valley,4.7,Trekking,0.01,Afternoon,25.5605322,94.0773878
Odisha,Balasore,Chandipur Beach,Beach,4.2,Recreational,0.014,Morning,21.5006421,86.919884
Odisha,Berhampur,Tara Tarini Temple,Temple,4.6,Religious,0.01,All,21.49308515,86.63272983
Odisha,Konark,Sun Temple,Temple,4.7,Historical,0.83,All,19.8875639,86.09448945
Odisha,Cuttack,Barabati Fort,Fort,4.5,Historical,0.13,All,20.4858221,85.864648
Odisha,Bhubaneswar,Nandankanan Zoological Park,Zoo,4.4,Wildlife,0.81,Afternoon,20.2602964,85.8394521
Odisha,Bhubaneswar,Lingaraj Temple,Temple,4.6,Religious,0.35,All,20.238369,85.83371904
Odisha,Puri,Jagannath Temple,Temple,4.7,Religious,1,All,19.80477255,85.81808106
Odisha,Kendujhar,Sanaghagara Waterfall,Waterfall,4.4,Nature,0.055,All,21.5892323,85.66878414
Odisha,Keonjhar,Badaghagara Waterfall,Waterfall,4.3,Nature,0.018,Morning,21.5,85.5
Odisha,Chilika,Chilika Lake,Lake,3.9,Nature,0.1,Morning,19.6853207,85.25036969
Odisha,Rourkela,Khandadhar Waterfall,Waterfall,4.5,Nature,1.2,All,22.2539994,84.85775201
Odisha,Sambalpur,Hirakud Dam,Dam,4.5,Engineering Marvel,0.01,All,21.5492431,83.90112859
Puducherry,Puducherry,Promenade Beach,Beach,4.5,Recreational,0.09,Morning,11.9321674,79.8360554
Puducherry,Puducherry,Paradise Beach,Beach,4.5,Recreational,0.015,Morning,11.86983405,79.81988774
Puducherry,Auroville,Auroville,Township,4.1,Cultural,0.035,All,12.0098532,79.8109509
Punjab,Chandigarh,Rock Garden,Sculpture Garden,4.5,Artistic,0.5,All,30.7531959,76.80663018
Punjab,Amritsar,Wagah Border,Border Crossing,4.8,Cultural,0.17,Evening,31.6305279,74.8834917
Punjab,Amritsar,Jallianwala Bagh,Memorial,4.8,Historical,0.3,Afternoon,31.62085375,74.88013037
Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,4.9,Spiritual,1.9,All,31.61997865,74.87652808
Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,4.6,Wildlife,0.09,All,26.1137182,76.42406373
Rajasthan,Jaipur,Amber Fort,Fort,4.6,Historical,1.5,All,26.9863104,75.8506607
Rajasthan,Jaipur,Jaigarh Fort,Fort,4.5,Historical,0.3,All,26.9832261,75.8476843
Rajasthan,Jaipur,Hawa Mahal,Palace,4.4,Architectural,1.3,Morning,26.923932,75.8268652
Rajasthan,Jaipur,City Palace,Palace,4.4,Historical,0.51,Morning,26.92620965,75.82383459
Rajasthan,Jaipur,Albert Hall Museum,Museum,4.5,Historical,0.63,All,26.91169265,75.81950236
Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,4.6,Historical,1.9,All,24.88171425,74.64669479
Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,4.6,Religious,0.35,All,26.4563076,74.62795673
Rajasthan,Pushkar,Pushkar Lake,Temple,4.4,Religious,1.6,All,26.4875533,74.55404663
Rajasthan,Udaipur,City Palace,Palace,4.4,Historical,0.51,All,24.5764662,73.6835836
Rajasthan,Udaipur,Lake Pichola,Lake,4.6,Nature,0.5,All,24.56962175,73.67218328
Rajasthan,Bikaner,Junagarh Fort,Fort,4.5,Historical,0.32,All,28.0223479,73.31813295
Rajasthan,Jodhpur,Mehrangarh Fort,Fort,4.6,Historical,0.64,All,26.2995407,73.0195132
Rajasthan,Mount Abu,Dilwara Temples,Temple,4.6,Religious,0.05,All,24.592433,72.7081876
Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,4.4,Historical,0.56,All,26.9127655,70.91249329
Sikkim,Gangtok,Baba Harbhajan Singh Temple,Temple,4.7,Religious,0.075,All,27.36587555,88.83788926
Sikkim,Gangtok,Nathula Pass,Hill,4.3,Historical,0.15,Afternoon,27.3868289,88.8308961
Sikkim,Gangtok,Tsomgo Lake,Lake,4.5,Nature,0.15,Morning,27.37453075,88.76197986
Sikkim,Gangtok,Rumtek Monastery,Monastery,4.6,Religious,0.035,Morning,27.28875815,88.56142002
Sikkim,Ravangla,Buddha Park,Park,4.8,Cultural,0.1,All,27.3116732,88.36356994
Sikkim,Namchi,Char Dham,Religious Complex,4.7,Religious,0.12,All,27.1735348,88.321995
Sikkim,Pelling,Pemayangtse Monastery,Monastery,4.6,Religious,0.015,Morning,27.3003722,88.2356503
Tamil Nadu,Chennai,Marina Beach,Beach,3.9,Recreational,0.1,Morning,13.05327515,80.28328873
Tamil Nadu,Mahabalipuram,Shore Temple,Temple,4.6,Historical,0.09,All,12.6166214,80.19915901
Tamil Nadu,Chidambaram,Nataraja Temple,Temple,4.7,Religious,0.28,All,11.39930365,79.6936521
Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,4.6,Religious,0.01,All,9.2880968,79.31737564
Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,4.7,Religious,0.1,All,9.2880968,79.31737564
Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,4.8,Religious,0.35,All,10.78257995,79.13138189
Tamil Nadu,Yercaud,Yercaud Lake,Lake,4.2,Recreational,0.019,Morning,11.7832744,78.21046871
Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,4.7,Religious,0.65,All,9.9195433,78.11883343
Tamil Nadu,Tirunelveli,Nellaiappar Temple,Temple,4.6,Religious,0.16,All,8.7284759,77.68895103
Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,4.6,Historical,0.47,Morning,8.0783202,77.5549562
Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,3.9,Recreational,0.1,Morning,10.234003,77.48652292
Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,4.7,Religious,0.3,All,11.0018115,76.9628425
Tamil Nadu,Ooty,Ooty Lake,Lake,4.1,Recreational,0.61,Morning,11.40341705,76.69167888
Telangana,Hyderabad,Salar Jung Museum,Museum,4.4,Historical,0.67,All,17.371392,78.48014982
Telangana,Hyderabad,Hussain Sagar Lake,Lake,4.3,Scenic,0.5,Evening,17.42291125,78.47542103
Telangana,Hyderabad,Charminar,Landmark,4.5,Historical,2.1,Morning,17.3616024,78.47464214
Telangana,Hyderabad,Ramoji Film City,Film Studio,4.4,Entertainment,0.45,All,17.360589,78.4740613
Telangana,Hyderabad,Lumbini Park,Park,4.1,Recreational,0.73,Evening,17.409892,78.47291997
Telangana,Hyderabad,Chowmahalla Palace,Palace,4.4,Historical,0.45,Morning,17.35758165,78.47170546
Telangana,Hyderabad,Birla Mandir,Temple,4.7,Religious,0.41,All,17.4060347,78.46886347
Telangana,Hyderabad,Nehru Zoological Park,Zoo,4.2,Wildlife,0.86,Morning,17.35144185,78.44555984
Telangana,Hyderabad,Golconda Fort,Fort,4.4,Historical,1.2,Morning,17.3833665,78.4010991
Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,4.4,Historical,0.2,Morning,17.3973713,78.4001622
Telangana,Hyderabad,Inorbit Mall Cyberabad,Mall,4.5,Shopping,1.2,All,17.43455455,78.38669819
Tripura,Unakoti,Unakoti Rock Carvings,Rock Carvings,4.5,Historical,0.025,Morning,24.19098485,92.04604831
Tripura,Dumboor,Dumboor Lake,Lake,4.5,Nature,0.01,Morning,23.47363145,91.83818815
Tripura,Agartala,Ujjayanta Palace,Palace,4.5,Historical,0.035,All,23.83698675,91.28275067
Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,4.6,Historical,0.065,All,25.3776274,83.0275999
Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,4.7,Religious,0.9,All,25.31082185,83.0106679
Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,4.8,Religious,0.025,All,26.7939953,82.1991437
Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,4.5,Religious,0.09,Morning,25.4222299,81.8923259
Uttar Pradesh,Lucknow,Phoenix Palassio,Mall,4.6,Shopping,0.35,All,26.8087716,81.01279288
Uttar Pradesh,Lucknow,Bara Imambara,Monument,4.4,Historical,0.45,All,26.86864485,80.91249604
Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,4.2,Wildlife,0.21,All,26.4609135,80.3217588
Uttar Pradesh,Jhansi,Jhansi Fort,Fort,4.4,Historical,0.25,All,25.4573176,78.5754799
Uttar Pradesh,Aligarh,Aligarh Fort,Fort,4.1,Historical,0.0165,Afternoon,27.92989525,78.06373239
Uttar Pradesh,Agra,Taj Mahal,Mausoleum,4.6,Historical,2.25,Morning,27.1750075,78.04210126
Uttar Pradesh,Agra,Agra Fort,Fort,4.5,Historical,1.3,Afternoon,27.1798258,78.02082227
Uttar Pradesh,Meerut,Augarnath Temple,Temple,4.8,Religious,0.045,All,29.0018557,77.76796715
Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,4.8,Religious,0.37,All,27.5753726,77.6938045
Uttar Pradesh,Vrindavan,Prem Mandir,Temple,4.8,Religious,0.49,Evening,27.57208885,77.67203795
Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,4.4,Historical,0.07,Afternoon,27.0943123,77.6627939
Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,4.7,Religious,0.13,All,27.633333,77.583333
Uttar Pradesh,Mathura,Nand Gaon,Village,4.1,Cultural,0.01,Morning,27.633333,77.583333
Uttar Pradesh,Mathura,Barsana Mandir,Temple,4.8,Religious,0.1,Morning,27.633333,77.583333
Uttar Pradesh,Greater Noida,The Grand Venice Mall,Mall,4.2,Shopping,0.45,All,28.4526337,77.5262656
Uttar Pradesh,Greater Noida,Buddh International Circuit,Race Track,4.6,Sports,7.4,All,28.4670734,77.5137649
Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,4.3,Wildlife,0.035,All,28.5529418,77.321595
Uttar Pradesh,Noida,DLF Mall of India,Mall,4.6,Shopping,1.5,All,28.5672954,77.32096303
Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,4.8,Historical,0.03,Morning,21.6409,69.611
Uttarakhand,Joshimath,Valley of Flowers,National Park,4.7,Nature,0.035,Morning,30.7056798,79.5958552
Uttarakhand,Auli,Auli Ski Resort,Ski Resort,4.5,Adventure,0.01,Morning,30.5309,79.5615
Uttarakhand,Badrinath,Badrinath Temple,Temple,4.8,Religious,0.29,All,30.74468835,79.49116192
Uttarakhand,Nainital,Naini Lake,Lake,4.2,Nature,0.01,Morning,29.3855849,79.46047976
Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,4.3,Wildlife,0.01,All,29.70265095,79.43263182
Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,4,Recreational,0.025,All,29.6323007,79.41541417
Uttarakhand,Chopta,Tungnath Temple,Temple,4.8,Religious,0.09,All,29.9494314,79.078238
Uttarakhand,Kedarnath,Kedarnath,Temple,4.8,Religious,2,All,30.73535835,79.06690878
Uttarakhand,Uttarkashi,Gangotri Temple,Temple,4.8,Religious,0.05,All,30.9944345,78.9411466
Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,4.4,Wildlife,0.3,All,29.5574752,78.84249503
Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,4.4,Cultural,0.03,Morning,30.1298242,78.3208958
Uttarakhand,Haridwar,Har Ki Pauri,Ghat,4.5,Religious,0.025,All,29.9474705,78.1543255
Uttarakhand,Mussoorie,Kempty Falls,Waterfall,4.2,Nature,0.55,Morning,30.4569012,78.0782906
Uttarakhand,Dehradun,Robber's Cave,Cave,4.5,Nature,0.01,Morning,30.3770123,78.0622066
West Bengal,Cooch Behar,Cooch Behar Palace,Palace,4.5,Historical,0.09,All,26.2559197,89.42011428
West Bengal,Sundarbans,Sundarbans National Park,National Park,4.4,Wildlife,0.065,All,22.0239887,89.31360359
West Bengal,Jalpaiguri,Gorumara National Park,National Park,4.4,Wildlife,0.07,All,26.7474882,88.81458592
West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,4.4,Wildlife,0.035,All,26.7164127,88.4309916
West Bengal,Kolkata,Science City Kolkata,Science,4.4,Educational,0.88,All,22.5400604,88.39584722
West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,4.3,Wildlife,0.66,Afternoon,22.5726459,88.3638953
West Bengal,Kolkata,Belur Math,Site,4.7,Religious,0.47,Morning,22.5726459,88.3638953
West Bengal,Kolkata,Marble Palace,Palace,4.4,Historical,0.1,Afternoon,22.5821271,88.36021012
West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,4.7,Religious,0.82,Morning,22.654827,88.35757762
West Bengal,Kolkata,Indian Museum,Museum,4.6,Historical,0.18,Morning,22.5575863,88.35103355
West Bengal,Kolkata,Howrah Bridge,Bridge,4.6,Architectural,1.2,Anytime,22.5844844,88.349294
West Bengal,Kolkata,Victoria Memorial,Museum,4.6,Historical,0.73,Morning,22.5449558,88.34255445
West Bengal,Kolkata,Eden Gardens,Cricket Ground,4.1,Sports,0.1,All,22.56460935,88.3423371
West Bengal,Kolkata,Kalighat Kali Temple,Temple,4.4,Religious,0.5,Morning,22.520211,88.34205959
West Bengal,Darjeeling,Tiger Hill,Sunrise Point,4.5,Nature,0.025,All,26.99490135,88.28533056
West Bengal,Murshidabad,Hazarduari Palace,Palace,4.5,Historical,0.18,Morning,24.1745993,88.2721335
West Bengal,Hooghly,Hangseswari Temple,Temple,4.6,Architectural,0.07,All,22.90994025,88.01208247
West Bengal,Bolpur,Kankalitala Temple,Temple,4.7,Religious,0.045,All,23.661154,87.6962424
West Bengal,Digha,Digha Beach,Beach,4.5,Recreational,0.09,Morning,21.62217525,87.52404909
West Bengal,Purulia,Ayodhya Hills,Hill,4.5,Nature,0.15,All,23.2020967,86.32289877
